Timestamp for sample frequency every 30 min min, Temperature_Celsius(calibrated -0.6 deg C),Relative_Humidity
2025-03-28 17:40:00,23.1,36.9
2025-03-28 18:10:00,23.1,37
2025-03-28 18:40:00,23.2,37.3
2025-03-28 19:10:00,23.8,39
2025-03-28 19:40:00,23.7,35.7
2025-03-28 20:10:00,22.6,40.6
2025-03-28 20:40:00,22.4,41.2
2025-03-28 21:10:00,22,42.2
2025-03-28 21:40:00,21.7,42.9
2025-03-28 22:10:00,22.7,43.5
2025-03-28 22:40:00,23.1,42.2
2025-03-28 23:10:00,23.4,41.7
2025-03-28 23:40:00,22.8,41.8
2025-03-29 00:10:00,22.3,42.7
2025-03-29 00:40:00,22.4,42.9
2025-03-29 01:10:00,22.1,42.7
2025-03-29 01:40:00,22.1,42.4
2025-03-29 02:10:00,22.1,42.2
2025-03-29 02:40:00,22.2,42.7
2025-03-29 03:10:00,21.6,44.1
2025-03-29 03:40:00,21.5,44.5
2025-03-29 04:10:00,21.4,45.2
2025-03-29 04:40:00,21.3,45.4
2025-03-29 05:10:00,21.3,45.7
2025-03-29 05:40:00,21.2,47.2
2025-03-29 06:10:00,21.3,47.8
2025-03-29 06:40:00,21.3,48.3
2025-03-29 07:10:00,21.4,47.9
2025-03-29 07:40:00,21.4,47.1
2025-03-29 08:10:00,21.5,47.5
2025-03-29 08:40:00,21.5,47.3
2025-03-29 09:10:00,21.5,47.7
2025-03-29 09:40:00,21.3,47.7
2025-03-29 10:10:00,21.1,48
2025-03-29 10:40:00,21.1,48.7
2025-03-29 11:10:00,21.7,47.2
2025-03-29 11:40:00,21.7,47.2
2025-03-29 12:10:00,21.8,42.8
2025-03-29 12:40:00,22.1,50.8
2025-03-29 13:10:00,22.1,48.4
2025-03-29 13:40:00,22.5,47.5
2025-03-29 14:10:00,23,46.3
2025-03-29 14:40:00,23.5,45.2
2025-03-29 15:10:00,23.1,46.3
2025-03-29 15:40:00,23.1,46.2
2025-03-29 16:10:00,23.2,45.1
2025-03-29 16:40:00,23,45.1
2025-03-29 17:10:00,22.8,45.5
2025-03-29 17:40:00,22.8,50.9
2025-03-29 18:10:00,22.5,51.8
2025-03-29 18:40:00,22.4,51.6
2025-03-29 19:10:00,22.2,52
2025-03-29 19:40:00,22.1,51.8
